Station Name: DUBLIN AIRPORT,,,,,,,,,,,,,,,,,,,,
Station Height: 71 M ,,,,,,,,,,,,,,,,,,,,
Latitude:53.428  ,Longitude: -6.241,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
date:  -  Date and Time (utc),,,,,,,,,,,,,,,,,,,,
"rain:  -  Precipitation Amount (mm)	  ",,,,,,,,,,,,,,,,,,,,
"temp:  -  Air Temperature (C)	",,,,,,,,,,,,,,,,,,,,
wetb:  -  Wet Bulb Temperature (C),,,,,,,,,,,,,,,,,,,,
dewpt: -  Dew Point Temperature (C)             ,,,,,,,,,,,,,,,,,,,,
rhum:  -  Relative Humidity (%),,,,,,,,,,,,,,,,,,,,
"vappr: -  Vapour Pressure (hPa)	 ",,,,,,,,,,,,,,,,,,,,
msl:   -  Mean Sea Level Pressure (hPa),,,,,,,,,,,,,,,,,,,,
wdsp:  -  Mean Wind Speed (knot),,,,,,,,,,,,,,,,,,,,
wddir: -  Predominant Wind Direction (degree),,,,,,,,,,,,,,,,,,,,
ww:    -  Synop code for Present Weather,,,,,,,,,,,,,,,,,,,,
w:     -  Synop code for Past Weather,,,,,,,,,,,,,,,,,,,,
sun:   -  Sunshine duration (hours),,,,,,,,,,,,,,,,,,,,
vis:   -  Visibility (m),,,,,,,,,,,,,,,,,,,,
clht:  -  Cloud height (100's of ft) - 999 if none ,,,,,,,,,,,,,,,,,,,,
clamt: -  Cloud amount,,,,,,,,,,,,,,,,,,,,
ind:   -  Indicator,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
date,ind,rain,ind,temp,ind,wetb,dewpt,vappr,rhum,msl,ind,wdsp,ind,wddir,ww,w,sun,vis,clht,clamt
09/01/2017 17:00,2,0,0,5.6,0,4.3,2.5,7.3,80,1011.5,2,14,2,250,25,81,0,25000,999,3
09/01/2017 18:00,0,0,0,5.5,0,4.4,2.7,7.5,83,1011.4,2,13,2,240,3,81,0,25000,40,7
09/01/2017 19:00,0,0,0,4.9,0,3.7,2,7,81,1010.7,2,15,2,250,2,11,0,25000,999,3
09/01/2017 20:00,0,0,0,4.4,0,3.6,2.3,7.3,87,1010.8,2,16,2,250,2,11,0,25000,999,3
09/01/2017 21:00,0,0,0,4.8,0,3.8,2.4,7.2,84,1010.4,2,18,2,250,2,11,0,25000,999,3
09/01/2017 22:00,0,0,0,4.9,0,3.8,2.2,7.1,82,1009.9,2,20,2,250,2,11,0,25000,999,3
09/01/2017 23:00,0,0,0,4.7,0,3.7,2.3,7.2,84,1009.2,2,20,2,250,2,11,0,25000,999,3
10/01/2017 00:00,0,0,0,4.7,0,3.7,2.1,7.2,84,1010.4,2,19,2,260,2,11,0,25000,999,2
10/01/2017 01:00,0,0,0,4.8,0,3.8,2.3,7.2,84,1010.6,2,18,2,260,2,11,0,25000,999,2
10/01/2017 02:00,0,0,0,5.1,0,4,2.5,7.2,83,1010.7,2,18,2,270,2,11,0,25000,999,2
10/01/2017 03:00,0,0,0,5.7,0,4.5,2.9,7.5,82,1010.7,2,17,2,270,2,11,0,20000,35,6
10/01/2017 04:00,0,0,0,5.5,0,4.2,2.4,7.2,80,1010.8,2,16,2,260,2,11,0,20000,30,6
10/01/2017 05:00,0,0,0,4.9,0,3.7,2,7,81,1011,2,15,2,270,2,11,0,20000,50,6
10/01/2017 06:00,0,0,0,5.2,0,4,2.1,7.2,81,1011.4,2,15,2,270,2,11,0,20000,999,3
10/01/2017 07:00,0,0,0,6.1,0,4.9,3.3,7.7,82,1011.4,2,15,2,260,2,11,0,30000,50,6
10/01/2017 08:00,0,0,0,6.7,0,5.7,4.5,8.4,85,1011.3,2,15,2,260,2,11,0,30000,14,7
10/01/2017 09:00,0,0,0,6.9,0,6.4,5.8,9.2,93,1011,2,17,2,270,2,11,0,16000,8,8
10/01/2017 10:00,0,0,0,7.6,0,7,6.2,9.5,91,1011.5,2,16,2,260,2,11,0,25000,8,8
10/01/2017 11:00,0,0,0,8.2,0,7.6,6.9,10,92,1011,2,15,2,250,10,22,0,8000,8,8
10/01/2017 12:00,2,0,0,8.6,0,8.3,7.9,10.7,96,1010.7,2,14,2,240,50,51,0,1500,5,8
10/01/2017 13:00,2,0,0,9.9,0,9.2,8.5,11.1,91,1009.4,2,16,2,250,20,52,0.6,25000,90,7
10/01/2017 14:00,0,0,0,10.2,0,8.8,7.2,10.2,82,1009.6,2,23,2,260,2,11,1,25000,999,2
10/01/2017 15:00,0,0,0,9.8,0,8.2,6.3,9.6,79,1010.2,2,18,2,280,3,51,0.3,25000,250,7
10/01/2017 16:00,0,0,0,9.8,0,8.2,6.3,9.6,79,1010.7,2,15,2,280,2,11,0,25000,22,6
10/01/2017 17:00,0,0,0,8.8,0,7.5,5.9,9.3,82,1011.7,2,16,2,270,2,11,0,25000,999,2
10/01/2017 18:00,0,0,0,8.4,0,7.2,5.7,9.2,83,1011.6,2,15,2,250,1,51,0,25000,999,1
10/01/2017 19:00,0,0,0,8.2,0,7.1,5.7,9.2,85,1010.8,2,17,2,250,2,11,0,25000,999,1
10/01/2017 20:00,0,0,0,8.9,0,7.9,6.7,9.8,86,1010.9,2,18,2,250,2,11,0,20000,30,7
10/01/2017 21:00,0,0,0,9.2,0,8.6,8,10.7,92,1010,2,15,2,240,2,11,0,18000,10,8
10/01/2017 22:00,2,0,0,10.5,0,10.1,9.7,12,95,1009.7,2,16,2,250,50,52,0,7000,6,7
10/01/2017 23:00,2,0,0,10.7,0,10,9.2,11.7,91,1008.3,2,20,2,250,20,52,0,20000,12,7
11/01/2017 00:00,0,0,0,10.5,0,9.7,8.8,11.4,90,1008.1,2,24,2,250,2,51,0,18000,10,7
11/01/2017 01:00,0,0.1,0,10.7,0,9.8,8.9,11.4,89,1007.4,2,27,2,260,20,52,0,16000,10,7
11/01/2017 02:00,0,0,0,11,0,9.1,7,10,76,1007.6,2,28,2,260,2,11,0,30000,20,6
11/01/2017 03:00,0,0,0,10,0,8,5.6,9.1,74,1008.8,2,26,2,270,3,52,0,30000,25,7
11/01/2017 04:00,0,0,0,8.7,0,6.4,3.3,7.8,69,1009.4,2,25,2,280,2,11,0,30000,40,6
11/01/2017 05:00,0,0,0,8.4,0,6.6,4.2,8.3,75,1009.5,2,24,2,280,2,11,0,30000,40,6
11/01/2017 06:00,0,0,0,7.6,0,5.5,2.7,7.3,70,1009.6,2,24,2,270,1,52,0,30000,30,4
11/01/2017 07:00,0,0,0,7,0,5,2.1,7.1,71,1010.3,2,24,2,280,2,11,0,30000,30,6
11/01/2017 08:00,0,0,0,6.1,0,4.1,0.9,6.6,70,1011.5,2,22,2,270,2,11,0,30000,999,2
11/01/2017 09:00,0,0,0,5.8,0,3.9,1,6.6,71,1012.2,2,22,2,270,2,11,0,30000,34,5
11/01/2017 10:00,0,0,0,6.3,0,3.9,0,6.2,65,1013.5,2,21,2,270,2,11,0.7,20000,50,5
11/01/2017 11:00,0,0,0,6.4,0,4.1,0.5,6.3,66,1013.4,2,23,2,280,2,11,0.7,20000,999,2
11/01/2017 12:00,0,0,0,7,0,4.4,0.4,6.3,63,1013.9,2,24,2,280,2,11,0.8,20000,999,3
11/01/2017 13:00,0,0,0,6.6,0,4.1,0.2,6.2,64,1013.9,2,23,2,280,2,11,0.3,20000,999,3
11/01/2017 14:00,2,0,0,5.8,0,3.7,0.5,6.3,68,1014.3,2,21,2,280,25,82,0.6,25000,36,4
11/01/2017 15:00,0,0,0,6,0,3.5,-0.6,5.8,63,1014.2,2,22,2,280,1,81,0.4,25000,999,3
11/01/2017 16:00,0,0,0,5.7,0,3.4,-0.5,6,65,1014.4,2,21,2,270,2,11,0,30000,999,3
11/01/2017 17:00,0,0,0,5,0,3,-0.3,6,69,1014.8,2,21,2,270,2,11,0,30000,999,2
11/01/2017 18:00,0,0,0,4,0,2.6,0.2,6.2,77,1014.6,2,18,2,260,2,81,0,30000,999,2
11/01/2017 19:00,0,0,0,4,0,2.7,0.7,6.4,78,1014.6,2,19,2,260,2,11,0,30000,999,2
11/01/2017 20:00,0,0,0,4,0,2.8,0.9,6.5,80,1014.8,2,16,2,260,2,11,0,25000,200,6
11/01/2017 21:00,0,0,0,4,0,2.6,0.3,6.2,77,1014.4,2,17,2,260,2,11,0,25000,250,4
11/01/2017 22:00,0,0,0,4.3,0,2.9,0.7,6.4,77,1014.3,2,17,2,250,2,11,0,25000,60,6
11/01/2017 23:00,0,0,0,4.2,0,2.8,0.6,6.3,77,1013.9,2,17,2,250,2,11,0,25000,40,6
12/01/2017 00:00,0,0,0,4.7,0,3.2,0.9,6.5,76,1013.3,2,17,2,250,2,11,0,25000,150,6
12/01/2017 01:00,0,0,0,4.2,0,2.9,0.8,6.5,79,1012.7,2,16,2,250,2,11,0,25000,150,6
12/01/2017 02:00,0,0,0,4.3,0,3.1,1.3,6.7,80,1011.7,2,16,2,250,2,11,0,25000,40,6
12/01/2017 03:00,2,0,0,4.2,0,3.1,1.4,6.7,82,1011.1,2,14,2,250,60,62,0,25000,40,7
12/01/2017 04:00,2,0,0,4.1,0,3.1,1.5,6.8,83,1010.3,2,13,2,250,61,66,0,20000,20,7
12/01/2017 05:00,2,0,0,3.1,0,2.4,1.2,6.7,88,1009.5,2,16,2,260,61,66,0,18000,40,7
12/01/2017 06:00,0,0.1,0,3.1,0,2.6,1.9,7,91,1008.5,2,12,2,250,60,62,0,18000,18,7
12/01/2017 07:00,0,0.2,0,2.7,0,2.3,1.7,6.9,93,1007.5,2,13,2,260,60,62,0,20000,18,7
12/01/2017 08:00,0,0.2,0,2.6,0,2.2,1.5,6.8,93,1006.5,2,11,2,260,61,66,0,16000,8,7
12/01/2017 09:00,0,0.5,0,2.4,0,1.9,1.1,6.6,91,1005.7,2,11,2,250,21,62,0,20000,50,8
12/01/2017 10:00,2,0,0,2.4,0,1.9,1,6.6,91,1005.3,2,13,2,240,21,62,0,20000,50,8
12/01/2017 11:00,0,0,0,2.3,0,1.5,0.1,6.2,86,1005,2,15,2,240,2,11,0,20000,70,8
12/01/2017 12:00,0,0,0,2.4,0,1.7,0.6,6.3,87,1003.9,2,14,2,250,2,62,0,20000,70,7
12/01/2017 13:00,0,0,0,2.6,0,1.7,0.1,6.2,84,1002.9,2,15,2,260,2,11,0.4,20000,70,6
12/01/2017 14:00,0,0,0,2.9,0,1.5,-1,5.7,76,1002.3,2,16,2,270,2,11,0.7,30000,40,4
12/01/2017 15:00,0,0,0,2.3,0,0.8,-1.9,5.3,73,1001.7,2,17,2,280,2,11,1,30000,999,1
12/01/2017 16:00,0,0,0,1.5,0,0.3,-2,5.3,78,1001.5,2,15,2,270,2,11,0.2,30000,999,2
12/01/2017 17:00,0,0,0,1.1,0,0,-2,5.2,79,1000.8,2,16,2,270,2,11,0,30000,999,3
12/01/2017 18:00,0,0,0,0.9,1,-0.1,-2,5.3,81,1000.9,2,19,2,260,2,11,0,25000,999,3
12/01/2017 19:00,0,0.2,0,0.4,0,0,-0.6,5.8,92,1000.7,2,18,2,260,26,82,0,20000,25,7
12/01/2017 20:00,2,0,0,0.9,0,0.5,-0.3,6,92,1000.1,2,18,2,250,60,82,0,12000,11,7
12/01/2017 21:00,0,0,0,1.2,0,0.8,0.1,6.2,92,1001.8,2,17,2,290,2,81,0,20000,14,7
12/01/2017 22:00,0,0,0,1.6,0,1,-0.1,6.1,89,1004.5,2,19,2,310,2,11,0,20000,22,7
12/01/2017 23:00,0,0.2,0,0.9,0,0.4,-0.5,5.9,90,1006.9,2,20,2,330,23,72,0,20000,40,7
13/01/2017 00:00,0,0.2,0,0.5,0,0.1,-0.6,5.8,92,1008.6,2,17,2,320,26,87,0,30000,999,4
13/01/2017 01:00,0,0,0,0.3,1,-0.2,-1.1,5.6,90,1010,2,13,2,280,2,11,0,40000,999,1
13/01/2017 02:00,0,0.1,0,0.2,1,-0.3,-1.1,5.6,90,1011.3,2,17,2,280,26,81,0,40000,999,1
13/01/2017 03:00,0,0,0,0.3,1,-0.3,-1.3,5.5,88,1012,2,14,2,270,2,80,0,40000,999,1
13/01/2017 04:00,0,0,0,0.4,1,-0.5,-2.2,5.2,82,1012.8,2,15,2,280,2,11,0,40000,999,1
13/01/2017 05:00,0,0,0,0.3,1,-0.5,-2,5.3,84,1013.4,2,15,2,270,2,11,0,40000,999,1
13/01/2017 06:00,0,0,0,0.1,1,-0.6,-2.1,5.3,86,1014.4,2,15,2,270,2,80,0,40000,999,1
13/01/2017 07:00,0,0,0,0.2,1,-0.7,-2.5,5.1,82,1015.2,2,17,2,270,2,11,0,40000,999,1
13/01/2017 08:00,0,0,0,0.4,1,-0.7,-2.8,4.9,78,1015.7,2,18,2,270,2,11,0,40000,999,1
13/01/2017 09:00,0,0,0,0.1,1,-0.8,-2.6,5,82,1017.2,2,15,2,270,2,11,0.5,40000,999,1
13/01/2017 10:00,0,0,0,0.6,1,-0.3,-2.2,5.3,82,1017.9,2,15,2,270,2,11,1,40000,999,1
13/01/2017 11:00,0,0,0,1.5,0,0.3,-2.1,5.3,78,1018.6,2,17,2,270,2,11,0.7,40000,999,1
13/01/2017 12:00,0,0,0,2.2,0,0.9,-1.6,5.5,77,1019,2,17,2,280,2,11,0.1,40000,200,5
13/01/2017 13:00,0,0,0,2.9,0,1.5,-1.1,5.7,76,1019.1,2,16,2,290,2,11,1,40000,200,5
13/01/2017 14:00,0,0,0,3.2,0,1.6,-1.2,5.6,73,1019.7,2,14,2,290,2,11,1,40000,999,3
13/01/2017 15:00,0,0,0,2.9,0,1.7,-0.4,5.9,79,1020,2,14,2,290,2,11,1,40000,999,3
13/01/2017 16:00,0,0,0,2,0,1.2,-0.3,6,85,1020.2,2,13,2,280,2,11,0.3,40000,999,3
13/01/2017 17:00,0,0,0,1.5,0,0.8,-0.5,5.9,87,1020.5,2,12,2,270,2,11,0,40000,999,3
13/01/2017 18:00,0,0,0,1.2,0,0.5,-0.8,5.8,87,1020.6,2,12,2,270,2,11,0,30000,999,3
13/01/2017 19:00,0,0,0,0.9,0,0.4,-0.4,5.9,90,1020.6,2,13,2,270,2,11,0,30000,999,3
13/01/2017 20:00,0,0,0,1.1,0,0.6,-0.3,6,90,1021.1,2,14,2,270,2,11,0,30000,999,3
13/01/2017 21:00,0,0,0,0.7,0,0.3,-0.5,5.9,92,1021.1,2,14,2,260,2,11,0,30000,999,1
13/01/2017 22:00,0,0,0,0.5,0,0.1,-0.5,5.8,92,1021.3,2,16,2,260,2,11,0,30000,999,2
13/01/2017 23:00,0,0,0,1,0,0.5,-0.3,5.9,90,1021.4,2,14,2,260,2,11,0,30000,999,1
14/01/2017 00:00,0,0,0,0.8,0,0.4,-0.3,6,92,1021.9,2,13,2,250,2,11,0,30000,999,1
14/01/2017 01:00,0,0,0,0.9,0,0.5,-0.3,6,92,1022,2,13,2,250,2,11,0,30000,999,3
14/01/2017 02:00,0,0,0,0.9,0,0.5,-0.1,6,92,1022.2,2,13,2,250,2,11,0,30000,999,3
14/01/2017 03:00,0,0,0,1.1,0,0.7,0.1,6.1,92,1022,2,12,2,260,2,11,0,30000,999,3
14/01/2017 04:00,0,0,0,1,0,0.7,0.1,6.2,94,1022.4,2,14,2,260,2,11,0,30000,999,3
14/01/2017 05:00,0,0,0,1.3,0,0.9,0.2,6.2,92,1022.3,2,14,2,260,2,11,0,30000,999,2
14/01/2017 06:00,0,0,0,1.3,0,0.9,0.2,6.2,92,1022.3,2,14,2,260,2,11,0,30000,999,2
14/01/2017 07:00,0,0,0,1.9,0,1.4,0.6,6.4,91,1022.1,2,16,2,270,2,11,0,30000,999,3
14/01/2017 08:00,0,0,0,1.9,0,1.4,0.6,6.4,91,1022.5,2,15,2,260,2,11,0,30000,999,4
14/01/2017 09:00,0,0,0,2.4,0,1.9,1.1,6.6,91,1023,2,15,2,260,2,11,0,30000,50,7
14/01/2017 10:00,0,0,0,3,0,2.5,1.7,6.9,91,1023.4,2,15,2,260,2,11,0,30000,60,7
14/01/2017 11:00,0,0,0,4.2,0,3.6,2.6,7.4,90,1023.6,2,16,2,260,2,11,0.8,30000,60,7
14/01/2017 12:00,0,0,0,5.7,0,4.9,3.9,8,88,1023.9,2,17,2,270,2,11,0.7,30000,50,6
14/01/2017 13:00,2,0,0,5.7,0,5.1,4.4,8.3,91,1024,2,16,2,280,80,82,0.7,20000,200,6
14/01/2017 14:00,2,0,0,6.2,0,5.5,4.6,8.5,89,1024.4,2,14,2,280,25,82,0.3,30000,70,6
14/01/2017 15:00,2,0,0,6.6,0,5.9,4.9,8.7,90,1024.8,2,14,2,280,80,82,0.1,30000,50,6
14/01/2017 16:00,2,0,0,5.9,0,5.2,4.3,8.3,89,1024.7,2,13,2,290,25,81,0.3,20000,999,3
14/01/2017 17:00,0,0,0,5.5,0,4.7,3.7,7.9,87,1025.3,2,11,2,280,2,11,0,20000,40,5
14/01/2017 18:00,2,0,0,5.5,0,4.8,3.9,8,89,1025.8,2,10,2,280,80,82,0,20000,40,6
14/01/2017 19:00,2,0,0,4.9,0,4.2,3.3,7.7,89,1025.9,2,11,2,270,25,82,0,20000,200,6
14/01/2017 20:00,0,0,0,4.7,0,4,3.1,7.6,89,1025.9,2,11,2,270,2,11,0,20000,150,4
14/01/2017 21:00,0,0,0,4.5,0,3.9,3,7.6,90,1025.9,2,10,2,260,1,81,0,20000,110,5
14/01/2017 22:00,0,0,0,4.6,0,4.1,3.3,7.8,92,1026,2,10,2,260,2,11,0,20000,230,6
14/01/2017 23:00,0,0,0,4.7,0,4.1,3.2,7.7,90,1025.8,2,10,2,250,2,11,0,20000,70,7
15/01/2017 00:00,0,0,0,5.3,0,4.6,3.7,7.9,89,1025.1,2,15,2,260,2,82,0,20000,26,7
15/01/2017 01:00,0,0,0,5.3,0,4.8,4,8.2,92,1025,2,18,2,260,2,11,0,20000,26,7
15/01/2017 02:00,0,0,0,5.7,0,5.1,4.3,8.3,91,1024.7,2,18,2,260,2,11,0,20000,20,7
15/01/2017 03:00,0,0,0,6.3,0,5.4,4.3,8.2,86,1024.8,2,18,2,260,2,11,0,20000,20,7
15/01/2017 04:00,0,0,0,6.1,0,5.4,4.5,8.4,89,1024.8,2,17,2,250,2,11,0,20000,20,8
15/01/2017 05:00,0,0,0,6.7,0,6,5.1,8.8,90,1024.6,2,14,2,250,2,11,0,17000,20,8
15/01/2017 06:00,0,0,0,7,0,6.6,6.1,9.4,94,1024.6,2,19,2,260,2,11,0,17000,8,8
15/01/2017 07:00,2,0,0,7.3,0,6.9,6.4,9.6,94,1024.5,2,19,2,260,50,52,0,9000,7,8
15/01/2017 08:00,2,0,0,8,0,7.4,6.7,9.8,92,1024.8,2,20,2,260,20,52,0,14000,10,7
15/01/2017 09:00,0,0,0,8.2,0,7.6,6.9,10,92,1024.8,2,19,2,260,2,52,0,16000,10,7
15/01/2017 10:00,0,0,0,8.6,0,8,7.3,10.2,92,1025.1,2,18,2,260,2,11,0,16000,10,7
15/01/2017 11:00,0,0,0,9,0,8.3,7.6,10.4,90,1025.3,2,17,2,270,2,11,0.1,20000,10,7
15/01/2017 12:00,0,0,0,9.5,0,8.5,7.5,10.3,87,1025.3,2,18,2,280,2,52,0,25000,12,7
15/01/2017 13:00,0,0,0,9.8,0,9,8.1,10.8,89,1025.7,2,16,2,290,2,11,0,25000,10,7
15/01/2017 14:00,0,0,0,9.7,0,9.1,8.4,11.1,92,1025.8,2,15,2,280,2,11,0.2,30000,12,7
15/01/2017 15:00,0,0,0,10,0,9.2,8.3,11,90,1026.1,2,13,2,290,2,11,0,30000,12,7
15/01/2017 16:00,2,0,0,9.8,0,9.1,8.4,11,91,1026.3,2,13,2,290,20,52,0,20000,11,7
15/01/2017 17:00,0,0,0,9.6,0,9.1,8.5,11.2,93,1026.7,2,13,2,280,2,11,0,20000,11,7
15/01/2017 18:00,0,0,0,9.6,0,9.1,8.6,11.2,93,1027,2,12,2,270,2,52,0,20000,10,7
15/01/2017 19:00,0,0,0,9.3,0,9,8.7,11.2,96,1026.9,2,14,2,270,10,22,0,12000,6,7
15/01/2017 20:00,0,0,0,9.4,0,8.9,8.4,11,93,1027.4,2,14,2,280,2,11,0,20000,12,7
15/01/2017 21:00,0,0,0,9.5,0,9,8.4,11.1,93,1027.8,2,12,2,280,2,11,0,20000,10,7
15/01/2017 22:00,0,0,0,9.4,0,8.8,8.2,10.8,92,1028.1,2,13,2,280,2,11,0,20000,8,7
15/01/2017 23:00,0,0,0,9.3,0,8.8,8.2,10.9,93,1028.3,2,13,2,280,2,11,0,17000,6,7
16/01/2017 00:00,0,0,0,9.1,0,8.5,7.9,10.6,92,1028.4,2,14,2,280,2,11,0,17000,6,7
16/01/2017 01:00,0,0,0,8.8,0,8,7.2,10.1,89,1028.6,2,13,2,290,2,11,0,17000,6,7
16/01/2017 02:00,0,0,0,8.6,0,7.8,6.8,9.9,89,1028.8,2,16,2,280,2,11,0,17000,9,7
16/01/2017 03:00,0,0,0,8.7,0,7.8,6.8,9.9,88,1029.1,2,12,2,290,2,11,0,17000,9,7
16/01/2017 04:00,0,0,0,8.7,0,7.8,6.7,9.9,88,1029,2,11,2,280,2,11,0,20000,9,7
16/01/2017 05:00,0,0,0,8.3,0,7.8,7.2,10.2,93,1029.1,2,11,2,280,2,11,0,17000,10,7
16/01/2017 06:00,2,0,0,8,0,7.7,7.3,10.3,96,1029.3,2,8,2,280,50,65,0,7000,8,8
16/01/2017 07:00,2,0,0,7.9,0,7.6,7.2,10.2,96,1029.5,2,9,2,270,50,52,0,9000,8,7
16/01/2017 08:00,2,0,0,7.9,0,7.6,7.3,10.2,96,1029.9,2,9,2,270,50,52,0,6000,7,7
16/01/2017 09:00,2,0,0,8,0,7.6,7.2,10.1,94,1030,2,9,2,270,50,52,0,8000,8,7
16/01/2017 10:00,2,0,0,8.3,0,7.9,7.5,10.3,94,1030.3,2,8,2,270,20,52,0.1,20000,18,7
16/01/2017 11:00,0,0,0,8.7,0,8.3,7.8,10.6,94,1030.3,2,9,2,270,2,11,0,25000,25,7
16/01/2017 12:00,0,0,0,9.3,0,8.6,7.9,10.6,91,1029.8,2,7,2,280,2,52,0,30000,25,7
16/01/2017 13:00,0,0,0,9.7,0,8.6,7.3,10.3,86,1029.6,2,5,2,280,2,11,0,30000,25,7
16/01/2017 14:00,0,0,0,9.7,0,8.8,7.8,10.6,88,1029.7,2,7,2,280,2,11,0,30000,26,7
16/01/2017 15:00,2,0,0,9.4,0,8.7,8,10.7,91,1029.9,2,6,2,290,20,52,0,25000,26,7
16/01/2017 16:00,2,0,0,8.7,0,8.1,7.5,10.3,92,1030.1,2,6,2,290,20,52,0,25000,12,7
16/01/2017 17:00,0,0,0,8.6,0,8.2,7.7,10.5,94,1030.4,2,5,2,290,2,11,0,15000,12,8
16/01/2017 18:00,2,0,0,8.6,0,8.3,8,10.7,96,1030.5,2,5,2,280,20,52,0,12000,12,8
16/01/2017 19:00,0,0,0,8.8,0,8.5,8.1,10.9,96,1030.8,2,5,2,270,2,11,0,12000,7,8
16/01/2017 20:00,0,0,0,8.6,0,8.4,8.1,10.9,97,1031.1,2,4,2,240,2,11,0,12000,7,8
16/01/2017 21:00,2,0,0,8.8,0,8.5,8.2,10.9,96,1031.2,2,4,2,240,50,52,0,12000,13,8
16/01/2017 22:00,2,0,0,9.1,0,8.7,8.3,10.9,95,1031.2,2,6,2,250,20,52,0,12000,15,8
16/01/2017 23:00,0,0,0,9.2,0,8.8,8.3,11,95,1031.6,2,7,2,260,2,11,0,12000,20,8
17/01/2017 00:00,0,0,0,9.1,0,8.7,8.3,10.9,95,1031.7,2,6,2,250,10,52,0,11000,20,8
17/01/2017 01:00,0,0,0,9.1,0,8.7,8.2,10.9,95,1031.7,2,7,2,250,10,22,0,12000,20,8
17/01/2017 02:00,0,0,0,8.9,0,8.6,8.2,10.9,96,1032,2,6,2,240,10,22,0,9000,18,8
17/01/2017 03:00,0,0,0,8.9,0,8.6,8.2,10.9,96,1032,2,7,2,250,10,22,0,12000,28,8
17/01/2017 04:00,0,0,0,8.8,0,8.5,8.2,10.9,96,1032.1,2,5,2,260,10,22,0,12000,28,8
17/01/2017 05:00,0,0,0,8.9,0,8.5,8.1,10.8,95,1032.2,2,6,2,240,10,22,0,12000,3,8
17/01/2017 06:00,0,0,0,8.5,0,8.2,7.9,10.6,96,1032.3,2,6,2,240,10,22,0,8000,4,8
17/01/2017 07:00,0,0,0,8.4,0,8.2,7.9,10.7,97,1032.3,2,9,2,250,10,22,0,6000,4,8
17/01/2017 08:00,0,0,0,8.3,0,8,7.6,10.5,96,1032.9,2,9,2,260,10,22,0,6000,4,8
17/01/2017 09:00,0,0,0,8.3,0,7.9,7.5,10.3,94,1033.5,2,7,2,260,10,22,0,7000,6,8
17/01/2017 10:00,0,0,0,8.4,0,8,7.6,10.4,94,1034,2,6,2,260,10,22,0,7000,6,8
17/01/2017 11:00,0,0,0,9.1,0,8.6,8,10.8,93,1034.3,2,5,2,260,10,22,0,8000,20,8
17/01/2017 12:00,0,0,0,9.4,0,8.8,8.2,10.8,92,1034.3,2,4,2,230,2,11,0,12000,10,8
17/01/2017 13:00,2,0,0,9.6,0,9.1,8.5,11.2,93,1034.1,2,3,2,220,50,52,0.1,8000,10,7
17/01/2017 14:00,2,0,0,9.9,0,9.3,8.6,11.2,92,1033.9,2,2,2,190,50,52,0,7000,6,7
17/01/2017 15:00,2,0,0,9.6,0,9.1,8.5,11.2,93,1033.8,2,3,2,160,50,52,0,6000,8,7
17/01/2017 16:00,2,0,0,9.3,0,8.8,8.3,10.9,93,1034,2,2,2,150,50,52,0,5000,8,7
17/01/2017 17:00,0,0.1,0,8.8,0,8.3,7.8,10.5,93,1034.2,2,4,2,210,50,52,0,7000,10,7
17/01/2017 18:00,2,0,0,8.6,0,8.2,7.7,10.5,94,1034.5,2,4,2,230,50,52,0,25000,10,7
17/01/2017 19:00,2,0,0,8.8,0,8.1,7.4,10.2,90,1034.9,2,3,2,240,20,52,0,30000,20,7
17/01/2017 20:00,0,0,0,8.6,0,7.9,7,10.1,90,1034.9,2,4,2,240,2,11,0,30000,30,7
17/01/2017 21:00,0,0,0,8.6,0,8,7.3,10.2,92,1035.2,2,3,2,180,10,52,0,9000,30,7
17/01/2017 22:00,0,0,0,8.3,0,7.5,6.5,9.7,89,1035.3,2,3,2,170,10,22,0,12000,26,7
17/01/2017 23:00,0,0,0,8.2,0,7.2,5.9,9.4,86,1035.3,2,5,2,190,2,11,0,16000,20,7
18/01/2017 00:00,0,0,0,7.9,0,6.7,5.1,8.8,83,1035.4,2,5,2,210,2,52,0,20000,18,7
18/01/2017 01:00,0,0,0,7.6,0,6.1,4.1,8.2,79,1035.5,2,5,2,220,2,11,0,20000,22,7
18/01/2017 02:00,0,0,0,7.5,0,6,4,8.1,79,1035.6,2,6,2,220,2,11,0,20000,22,7
18/01/2017 03:00,0,0,0,7.4,0,5.9,4,8.1,79,1035.8,2,6,2,210,2,11,0,20000,24,7
18/01/2017 04:00,0,0,0,7.2,0,5.7,3.8,8,78,1035.5,2,4,2,170,2,11,0,20000,27,7
18/01/2017 05:00,0,0,0,7.4,0,5.7,3.4,7.8,76,1035.5,2,5,2,180,2,11,0,20000,27,7
18/01/2017 06:00,0,0,0,7.3,0,5.7,3.6,7.9,77,1035.6,2,5,2,180,2,11,0,20000,28,7
18/01/2017 07:00,0,0,0,7.2,0,5.7,3.8,8,78,1035.7,2,3,2,170,2,11,0,20000,28,7
18/01/2017 08:00,0,0,0,7.5,0,5.9,3.8,8,77,1036.2,2,3,2,190,2,11,0,30000,28,7
18/01/2017 09:00,0,0,0,7.8,0,6.2,4,8.2,78,1036.9,2,3,2,180,2,11,0,40000,28,7
